m1,m2,m3,m4,m5,m6,repository,version,ncloc,code_quality,testing_status,Maintainability,Reliability,total
0.6923076923076923,0.02564102564102564,1.0,1.0,1.0,0.4358974358974359,fga-eps-mds-2023-2-Capju-Processmanagement,10-19-2023-19-47-06,5386,0.566923076923077,0.717948717948718,0.2834615384615385,0.358974358974359,0.6424358974358975
0.6923076923076923,0.02564102564102564,1.0,1.0,1.0,0.4358974358974359,fga-eps-mds-2023-2-Capju-Processmanagement,10-19-2023-19-50-18,5386,0.566923076923077,0.717948717948718,0.2834615384615385,0.358974358974359,0.6424358974358975
0.6923076923076923,0.02564102564102564,1.0,1.0,1.0,0.4358974358974359,fga-eps-mds-2023-2-Capju-Processmanagement,10-27-2023-21-28-59,5386,0.566923076923077,0.717948717948718,0.2834615384615385,0.358974358974359,0.6424358974358975
0.6923076923076923,0.02564102564102564,1.0,1.0,1.0,0.4358974358974359,fga-eps-mds-2023-2-Capju-Processmanagement,10-27-2023-21-36-06,5386,0.566923076923077,0.717948717948718,0.2834615384615385,0.358974358974359,0.6424358974358975
0.6923076923076923,0.02564102564102564,1.0,1.0,1.0,0.4358974358974359,fga-eps-mds-2023-2-Capju-Processmanagement,10-27-2023-21-45-34,5386,0.566923076923077,0.717948717948718,0.2834615384615385,0.358974358974359,0.6424358974358975
0.6923076923076923,0.02564102564102564,1.0,1.0,1.0,0.4358974358974359,fga-eps-mds-2023-2-Capju-Processmanagement,11-13-2023-18-26-42,5386,0.566923076923077,0.717948717948718,0.2834615384615385,0.358974358974359,0.6424358974358975
0.6923076923076923,0.02564102564102564,1.0,1.0,1.0,0.4358974358974359,fga-eps-mds-2023-2-Capju-Processmanagement,11-16-2023-21-27-55,5386,0.566923076923077,0.717948717948718,0.2834615384615385,0.358974358974359,0.6424358974358975
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,11-19-2023-22-28-41,5968,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,11-20-2023-19-08-41,5968,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,11-20-2023-21-43-44,5968,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,11-21-2023-20-19-55,5968,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,11-27-2023-09-28-14,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,11-27-2023-09-29-26,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-02-2023-15-13-24,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-02-2023-15-16-01,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-02-2023-15-16-13,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-02-2023-15-16-43,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-04-2023-20-13-43,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-08-2023-19-09-45,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-08-2023-21-39-05,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-09-2023-14-05-32,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-10-2023-17-08-09,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-10-2023-19-07-39,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-10-2023-21-05-41,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-10-2023-21-05-57,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.6904761904761905,0.023809523809523808,1.0,1.0,1.0,0.42857142857142855,fga-eps-mds-2023-2-Capju-Processmanagement,12-10-2023-23-39-59,6232,0.5657142857142857,0.7142857142857143,0.28285714285714286,0.35714285714285715,0.64
0.5333333333333333,0.0,1.0,1.0,1.0,0.5333333333333333,fga-eps-mds-2023-2-Capju-User,10-27-2023-12-34-01,1890,0.506,0.7666666666666666,0.253,0.3833333333333333,0.6363333333333333
0.5333333333333333,0.0,1.0,1.0,1.0,0.5333333333333333,fga-eps-mds-2023-2-Capju-User,11-06-2023-22-28-25,1890,0.506,0.7666666666666666,0.253,0.3833333333333333,0.6363333333333333
0.5333333333333333,0.0,1.0,1.0,1.0,0.5333333333333333,fga-eps-mds-2023-2-Capju-User,11-26-2023-11-04-46,1890,0.506,0.7666666666666666,0.253,0.3833333333333333,0.6363333333333333
0.5333333333333333,0.0,1.0,1.0,1.0,0.5333333333333333,fga-eps-mds-2023-2-Capju-User,12-02-2023-11-48-56,1890,0.506,0.7666666666666666,0.253,0.3833333333333333,0.6363333333333333
0.5333333333333333,0.0,1.0,1.0,1.0,0.5333333333333333,fga-eps-mds-2023-2-Capju-User,12-02-2023-15-11-08,1890,0.506,0.7666666666666666,0.253,0.3833333333333333,0.6363333333333333
0.5333333333333333,0.0,1.0,1.0,1.0,0.5333333333333333,fga-eps-mds-2023-2-Capju-User,12-08-2023-16-52-07,1890,0.506,0.7666666666666666,0.253,0.3833333333333333,0.6363333333333333
0.5333333333333333,0.0,1.0,1.0,1.0,0.5333333333333333,fga-eps-mds-2023-2-Capju-User,12-09-2023-17-38-45,1890,0.506,0.7666666666666666,0.253,0.3833333333333333,0.6363333333333333
0.5333333333333333,0.0,1.0,1.0,1.0,0.5333333333333333,fga-eps-mds-2023-2-Capju-User,12-10-2023-22-50-33,1890,0.506,0.7666666666666666,0.253,0.3833333333333333,0.6363333333333333
0.4166666666666667,0.0,1.0,1.0,1.0,0.5833333333333334,fga-eps-mds-2023-2-Capju-Role,10-27-2023-13-10-49,688,0.4675,0.7916666666666667,0.23375,0.39583333333333337,0.6295833333333334
0.4166666666666667,0.0,1.0,1.0,1.0,0.5833333333333334,fga-eps-mds-2023-2-Capju-Role,11-06-2023-22-28-57,688,0.4675,0.7916666666666667,0.23375,0.39583333333333337,0.6295833333333334
0.42857142857142855,0.0,1.0,1.0,1.0,0.5714285714285714,fga-eps-mds-2023-2-Capju-Unit,10-27-2023-00-04-25,1053,0.4714285714285714,0.7857142857142857,0.2357142857142857,0.39285714285714285,0.6285714285714286
0.42857142857142855,0.0,1.0,1.0,1.0,0.5714285714285714,fga-eps-mds-2023-2-Capju-Unit,10-27-2023-12-34-00,1053,0.4714285714285714,0.7857142857142857,0.2357142857142857,0.39285714285714285,0.6285714285714286
0.42857142857142855,0.0,1.0,1.0,1.0,0.5714285714285714,fga-eps-mds-2023-2-Capju-Unit,11-06-2023-22-28-46,1053,0.4714285714285714,0.7857142857142857,0.2357142857142857,0.39285714285714285,0.6285714285714286
0.42857142857142855,0.0,1.0,1.0,1.0,0.5714285714285714,fga-eps-mds-2023-2-Capju-Unit,11-25-2023-10-51-22,1053,0.4714285714285714,0.7857142857142857,0.2357142857142857,0.39285714285714285,0.6285714285714286
0.42857142857142855,0.0,1.0,1.0,1.0,0.5714285714285714,fga-eps-mds-2023-2-Capju-Unit,12-08-2023-19-26-10,1053,0.4714285714285714,0.7857142857142857,0.2357142857142857,0.39285714285714285,0.6285714285714286
0.42857142857142855,0.0,1.0,1.0,1.0,0.5714285714285714,fga-eps-mds-2023-2-Capju-Unit,12-10-2023-17-47-18,1053,0.4714285714285714,0.7857142857142857,0.2357142857142857,0.39285714285714285,0.6285714285714286
0.4166666666666667,0.0,1.0,1.0,1.0,0.5,fga-eps-mds-2023-2-Capju-Note,10-15-2023-12-06-58,709,0.4675,0.75,0.23375,0.375,0.60875
0.4166666666666667,0.0,1.0,1.0,1.0,0.5,fga-eps-mds-2023-2-Capju-Note,10-19-2023-19-43-08,709,0.4675,0.75,0.23375,0.375,0.60875
0.4166666666666667,0.0,1.0,1.0,1.0,0.5,fga-eps-mds-2023-2-Capju-Note,10-19-2023-19-43-57,709,0.4675,0.75,0.23375,0.375,0.60875
0.4166666666666667,0.0,1.0,1.0,1.0,0.5,fga-eps-mds-2023-2-Capju-Note,10-27-2023-12-41-35,709,0.4675,0.75,0.23375,0.375,0.60875
0.4166666666666667,0.0,1.0,1.0,1.0,0.5,fga-eps-mds-2023-2-Capju-Note,11-25-2023-00-03-40,709,0.4675,0.75,0.23375,0.375,0.60875
0.5882352941176471,0.0,1.0,1.0,1.0,0.4117647058823529,fga-eps-mds-2023-2-Capju-Note,11-25-2023-00-20-29,1648,0.5241176470588236,0.7058823529411764,0.2620588235294118,0.3529411764705882,0.615
0.4166666666666667,0.0,1.0,1.0,1.0,0.5,fga-eps-mds-2023-2-Capju-Note,11-26-2023-11-04-07,709,0.4675,0.75,0.23375,0.375,0.60875
0.4166666666666667,0.0,1.0,1.0,1.0,0.5,fga-eps-mds-2023-2-Capju-Note,12-10-2023-23-48-51,709,0.4675,0.75,0.23375,0.375,0.60875
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-16-2023-20-34-12,7788,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-16-2023-20-41-13,7788,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-17-2023-09-13-07,7788,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-17-2023-09-18-39,7788,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-17-2023-19-07-04,7788,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-18-2023-14-05-14,7806,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-19-2023-22-29-23,7806,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-20-2023-19-42-44,7858,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-20-2023-21-33-37,7858,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-20-2023-21-46-12,8017,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-21-2023-20-18-58,8017,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-24-2023-18-10-57,8017,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-24-2023-18-21-52,8095,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-24-2023-18-28-00,8101,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-24-2023-21-17-25,8101,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-27-2023-09-28-59,9518,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,11-27-2023-16-21-22,9478,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-01-2023-22-36-18,9107,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-01-2023-23-32-17,9108,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-02-2023-14-50-31,9108,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-02-2023-15-12-25,9087,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-02-2023-15-50-31,9672,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-03-2023-16-15-16,9672,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-05-2023-08-45-35,9672,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-05-2023-08-50-51,9849,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-05-2023-12-11-22,9849,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-08-2023-16-52-28,9842,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-08-2023-19-18-03,10406,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-08-2023-19-26-55,10406,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-08-2023-21-39-40,10402,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-08-2023-23-58-54,10402,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-09-2023-14-05-28,10402,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-09-2023-18-41-16,10402,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-09-2023-19-05-03,10402,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-18-26-35,10406,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-18-27-08,10406,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-18-47-15,10405,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-20-44-47,11416,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-21-10-09,11416,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-21-11-48,11416,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-21-12-07,11416,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-21-16-51,11435,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-21-30-59,11451,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-23-26-38,11451,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-23-26-48,11451,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-23-29-01,11451,0.0,0.5,0.0,0.25,0.25
0.0,0.0,0.0,1.0,1.0,0.0,fga-eps-mds-2023-2-Capju-Front,12-10-2023-23-51-24,11451,0.0,0.5,0.0,0.25,0.25
